OPID_string_Updated,third_column,fourth_column
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_Everything Button (OPID-2465644)_Imp,101032573-1_One Digital Video: Audience Targeted: [A18-24 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKEVRYTB30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_Everything Button (OPID-2465644)_Imp,101032580-1_ One Digital Video: Audience Targeted: [A25-44 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKEVRYTB30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_Everything Button (OPID-2465644)_Imp,101032581-1_One Digital Video: Audience Targeted: [A45-64 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKEVRYTB30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Everything Button (OPID-2470779)_Imp,101033401-1_One Digital Video: Audience Targeted: [A18-24 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKEVRYTB30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Everything Button (OPID-2470779)_Imp,101033403-1_One Digital Video: Audience Targeted: [A25-44 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKEVRYTB30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Everything Button (OPID-2470779)_Imp,101033405-1_One Digital Video: Audience Targeted: [A45-64 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKEVRYTB30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Everything Button (OPID-2470779)_Imp,101033443-1_One Digital Video: Standard: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKEVRYTB30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_Powerful Simplicity (OPID-2465645)_Imp,101032573-1_One Digital Video: Audience Targeted: [A18-24 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKPWRFLS30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_Powerful Simplicity (OPID-2465645)_Imp,101032580-1_ One Digital Video: Audience Targeted: [A25-44 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKPWRFLS30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_Powerful Simplicity (OPID-2465645)_Imp,101032581-1_One Digital Video: Audience Targeted: [A45-64 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKPWRFLS30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Powerful Simplicity (OPID-2470780)_Imp,101033401-1_One Digital Video: Audience Targeted: [A18-24 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKPWRFLS30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Powerful Simplicity (OPID-2470780)_Imp,101033403-1_One Digital Video: Audience Targeted: [A25-44 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKPWRFLS30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Powerful Simplicity (OPID-2470780)_Imp,101033405-1_One Digital Video: Audience Targeted: [A45-64 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKPWRFLS30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_30s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Powerful Simplicity (OPID-2470780)_Imp,101033443-1_One Digital Video: Standard: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKPWRFLS30H_30_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_Built-in Virus (OPID-2465640)_Imp,101032573-1_One Digital Video: Audience Targeted: [A18-24 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_Built-in Virus (OPID-2465640)_Imp,101032575-1_One Digital Video: Standard: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_Built-in Virus (OPID-2465640)_Imp,101032580-1_ One Digital Video: Audience Targeted: [A25-44 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Mob_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_Built-in Virus (OPID-2465640)_Imp,101032581-1_One Digital Video: Audience Targeted: [A45-64 Target]: Video_MOBILE_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Built-In Virus Protection (OPID-2470775)_Imp,101033401-1_One Digital Video: Audience Targeted: [A18-24 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Built-In Virus Protection (OPID-2470775)_Imp,101033403-1_One Digital Video: Audience Targeted: [A25-44 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Built-In Virus Protection (OPID-2470775)_Imp,101033405-1_One Digital Video: Audience Targeted: [A45-64 Target]: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
ChromeOS Consumers - C13_BR_ESS01_NA_US_NBC_Hyb_None_None_In-stream video_15s-H_Q4 2020_NonRMKT_P_NBC FEP_CTV_Built-In Virus Protection (OPID-2470775)_Imp,101033443-1_One Digital Video: Standard: Video_OTT_3xper 24 hours,SS_Google Chromebook_SS_CHRMBKVRSPRT15H_15_11/9
